Country,Year,Gender,MortalityRate,Region,SubRegion,Latitude,Longitude
Afghanistan,2016,Both sexes,13.92,Asia,Southern Asia,33.0,65.0
Afghanistan,2016,Male,12.61,Asia,Southern Asia,33.0,65.0
Afghanistan,2016,Female,15.31,Asia,Southern Asia,33.0,65.0
Albania,2016,Both sexes,0.17,Europe,Southern Europe,41.0,20.0
Albania,2016,Male,0.21,Europe,Southern Europe,41.0,20.0
Albania,2016,Female,0.13,Europe,Southern Europe,41.0,20.0
Algeria,2016,Both sexes,1.87,Africa,Northern Africa,28.0,3.0
Algeria,2016,Male,1.73,Africa,Northern Africa,28.0,3.0
Algeria,2016,Female,2.01,Africa,Northern Africa,28.0,3.0
Angola,2016,Both sexes,48.81,Africa,Sub-Saharan Africa,-12.5,18.5
Angola,2016,Male,52.63,Africa,Sub-Saharan Africa,-12.5,18.5
Angola,2016,Female,45.15,Africa,Sub-Saharan Africa,-12.5,18.5
Antigua and Barbuda,2016,Both sexes,0.11,Americas,Latin America and the Caribbean,17.05,-61.8
Antigua and Barbuda,2016,Male,0.12,Americas,Latin America and the Caribbean,17.05,-61.8
Antigua and Barbuda,2016,Female,0.1,Americas,Latin America and the Caribbean,17.05,-61.8
Argentina,2016,Both sexes,0.36,Americas,Latin America and the Caribbean,-34.0,-64.0
Argentina,2016,Male,0.32,Americas,Latin America and the Caribbean,-34.0,-64.0
Argentina,2016,Female,0.4,Americas,Latin America and the Caribbean,-34.0,-64.0
Armenia,2016,Both sexes,0.18,Asia,Western Asia,40.0,45.0
Armenia,2016,Male,0.19,Asia,Western Asia,40.0,45.0
Armenia,2016,Female,0.16,Asia,Western Asia,40.0,45.0
Australia,2016,Both sexes,0.095,Oceania,Australia and New Zealand,-27.0,133.0
Australia,2016,Male,0.071,Oceania,Australia and New Zealand,-27.0,133.0
Australia,2016,Female,0.12,Oceania,Australia and New Zealand,-27.0,133.0
Austria,2016,Both sexes,0.12,Europe,Western Europe,47.33,13.33
Austria,2016,Male,0.095,Europe,Western Europe,47.33,13.33
Austria,2016,Female,0.15,Europe,Western Europe,47.33,13.33
Azerbaijan,2016,Both sexes,1.12,Asia,Western Asia,40.5,47.5
Azerbaijan,2016,Male,1.29,Asia,Western Asia,40.5,47.5
Azerbaijan,2016,Female,0.96,Asia,Western Asia,40.5,47.5
Bahamas,2016,Both sexes,0.069,Americas,Latin America and the Caribbean,24.25,-76.0
Bahamas,2016,Male,0.07,Americas,Latin America and the Caribbean,24.25,-76.0
Bahamas,2016,Female,0.067,Americas,Latin America and the Caribbean,24.25,-76.0
Bahrain,2016,Both sexes,0.04,Asia,Western Asia,26.0,50.55
Bahrain,2016,Male,0.034,Asia,Western Asia,26.0,50.55
Bahrain,2016,Female,0.048,Asia,Western Asia,26.0,50.55
Bangladesh,2016,Both sexes,11.94,Asia,Southern Asia,24.0,90.0
Bangladesh,2016,Male,10.09,Asia,Southern Asia,24.0,90.0
Bangladesh,2016,Female,13.83,Asia,Southern Asia,24.0,90.0
Barbados,2016,Both sexes,0.16,Americas,Latin America and the Caribbean,13.17,-59.53
Barbados,2016,Male,0.093,Americas,Latin America and the Caribbean,13.17,-59.53
Barbados,2016,Female,0.23,Americas,Latin America and the Caribbean,13.17,-59.53
Belarus,2016,Both sexes,0.052,Europe,Eastern Europe,53.0,28.0
Belarus,2016,Male,0.05,Europe,Eastern Europe,53.0,28.0
Belarus,2016,Female,0.053,Europe,Eastern Europe,53.0,28.0
Belgium,2016,Both sexes,0.28,Europe,Western Europe,50.83,4.0
Belgium,2016,Male,0.21,Europe,Western Europe,50.83,4.0
Belgium,2016,Female,0.35,Europe,Western Europe,50.83,4.0
Belize,2016,Both sexes,0.97,Americas,Latin America and the Caribbean,17.25,-88.75
Belize,2016,Male,1.04,Americas,Latin America and the Caribbean,17.25,-88.75
Belize,2016,Female,0.89,Americas,Latin America and the Caribbean,17.25,-88.75
Benin,2016,Both sexes,59.73,Africa,Sub-Saharan Africa,9.5,2.25
Benin,2016,Male,65.13,Africa,Sub-Saharan Africa,9.5,2.25
Benin,2016,Female,54.36,Africa,Sub-Saharan Africa,9.5,2.25
Bhutan,2016,Both sexes,3.95,Asia,Southern Asia,27.5,90.5
Bhutan,2016,Male,3.4,Asia,Southern Asia,27.5,90.5
Bhutan,2016,Female,4.57,Asia,Southern Asia,27.5,90.5
Botswana,2016,Both sexes,11.77,Africa,Sub-Saharan Africa,-22.0,24.0
Botswana,2016,Male,11.2,Africa,Sub-Saharan Africa,-22.0,24.0
Botswana,2016,Female,12.32,Africa,Sub-Saharan Africa,-22.0,24.0
Brazil,2016,Both sexes,1.05,Americas,Latin America and the Caribbean,-10.0,-55.0
Brazil,2016,Male,0.97,Americas,Latin America and the Caribbean,-10.0,-55.0
Brazil,2016,Female,1.12,Americas,Latin America and the Caribbean,-10.0,-55.0
Brunei Darussalam,2016,Both sexes,0.045,Asia,South-eastern Asia,4.5,114.67
Brunei Darussalam,2016,Male,0.046,Asia,South-eastern Asia,4.5,114.67
Brunei Darussalam,2016,Female,0.044,Asia,South-eastern Asia,4.5,114.67
Bulgaria,2016,Both sexes,0.13,Europe,Eastern Europe,43.0,25.0
Bulgaria,2016,Male,0.12,Europe,Eastern Europe,43.0,25.0
Bulgaria,2016,Female,0.14,Europe,Eastern Europe,43.0,25.0
Burkina Faso,2016,Both sexes,49.64,Africa,Sub-Saharan Africa,13.0,-2.0
Burkina Faso,2016,Male,45.52,Africa,Sub-Saharan Africa,13.0,-2.0
Burkina Faso,2016,Female,53.74,Africa,Sub-Saharan Africa,13.0,-2.0
Burundi,2016,Both sexes,65.4,Africa,Sub-Saharan Africa,-3.5,30.0
Burundi,2016,Male,63.99,Africa,Sub-Saharan Africa,-3.5,30.0
Burundi,2016,Female,66.77,Africa,Sub-Saharan Africa,-3.5,30.0
Cambodia,2016,Both sexes,6.47,Asia,South-eastern Asia,13.0,105.0
Cambodia,2016,Male,6.62,Asia,South-eastern Asia,13.0,105.0
Cambodia,2016,Female,6.33,Asia,South-eastern Asia,13.0,105.0
Cameroon,2016,Both sexes,45.15,Africa,Sub-Saharan Africa,6.0,12.0
Cameroon,2016,Male,46.17,Africa,Sub-Saharan Africa,6.0,12.0
Cameroon,2016,Female,44.14,Africa,Sub-Saharan Africa,6.0,12.0
Canada,2016,Both sexes,0.37,Americas,Northern America,60.0,-95.0
Canada,2016,Male,0.29,Americas,Northern America,60.0,-95.0
Canada,2016,Female,0.45,Americas,Northern America,60.0,-95.0
Central African Republic,2016,Both sexes,82.11,Africa,Sub-Saharan Africa,7.0,21.0
Central African Republic,2016,Male,89.69,Africa,Sub-Saharan Africa,7.0,21.0
Central African Republic,2016,Female,74.74,Africa,Sub-Saharan Africa,7.0,21.0
Chad,2016,Both sexes,101.0,Africa,Sub-Saharan Africa,15.0,19.0
Chad,2016,Male,100.0,Africa,Sub-Saharan Africa,15.0,19.0
Chad,2016,Female,95.0,Africa,Sub-Saharan Africa,15.0,19.0
Chile,2016,Both sexes,0.2,Americas,Latin America and the Caribbean,-30.0,-71.0
Chile,2016,Male,0.17,Americas,Latin America and the Caribbean,-30.0,-71.0
Chile,2016,Female,0.23,Americas,Latin America and the Caribbean,-30.0,-71.0
China,2016,Both sexes,0.58,Asia,Eastern Asia,35.0,105.0
China,2016,Male,0.5,Asia,Eastern Asia,35.0,105.0
China,2016,Female,0.66,Asia,Eastern Asia,35.0,105.0
Colombia,2016,Both sexes,0.75,Americas,Latin America and the Caribbean,4.0,-72.0
Colombia,2016,Male,0.73,Americas,Latin America and the Caribbean,4.0,-72.0
Colombia,2016,Female,0.77,Americas,Latin America and the Caribbean,4.0,-72.0
